Variables ->,cpi_18_u,cpi_10_u,egp_usd,ir_ib,cpi_us,oil,,
Comments ->,"Consumer price index for urban areas, base year January 2018","Consumer price index for urban areas, base year January 2010",Exchange rate EGP per USD,"Overnight interbank rate, percent, p.a.","CPI US,  seasonally adjusted","Brent oil price, USD per barrel",,
2007M01,,,5.7036,9.298,203.437,54.3,,
2007M02,,,5.6989,8.882,204.226,57.7585,,
2007M03,,,5.7011,8.841,205.288,62.14364,,
2007M04,,,5.6908,8.792,205.904,67.39895,,
2007M05,,,5.6899,8.761,206.755,67.47652,,
2007M06,,,5.6959,8.758,207.234,71.31714,,
2007M07,,,5.6823,8.755,207.603,77.205,,
2007M08,,,5.6564,8.754,207.667,70.79696,,
2007M09,,,5.6312,8.752,208.547,77.1285,,
2007M10,,,5.5433,8.755,209.19,82.83174,,
2007M11,,,5.5128,8.752,210.834,92.52818,,
2007M12,,,5.5321,8.753,211.445,91.4505,,
2008M01,,,5.5123,8.752,212.174,91.92091,,
2008M02,,,5.5087,8.934,212.687,94.81857,,
2008M03,,,5.4701,9.145,213.448,103.241,,
2008M04,,,5.4237,9.5,213.942,110.1886,,
2008M05,,,5.3553,9.895,215.208,123.9376,,
2008M06,,,5.3432,10.051,217.463,133.0486,,
2008M07,,,5.3137,10.5,219.016,133.8991,,
2008M08,,,5.3287,10.933,218.69,113.8505,,
2008M09,,,5.4294,11.273,218.877,99.06455,,
2008M10,,,5.5396,11.857,216.995,72.84261,,
2008M11,,,5.5276,11.713,213.153,53.2415,,
2008M12,,,5.5137,11.571,211.398,41.58091,,
2009M01,,,5.524518182,11.545,211.933,44.86,,
2009M02,,,5.568395,11.02,212.705,43.2425,,
2009M03,,,5.633622727,10.5,212.495,46.83909,,
2009M04,,,5.631786364,10.05,212.709,50.84524,,
2009M05,,,5.622661905,9.763,213.022,57.94143,,
2009M06,,,5.600836364,9.374,214.79,68.61682,,
2009M07,,,5.575452174,9.035,214.726,64.91,,
2009M08,,97.36,5.536695238,8.53,215.445,72.50476,,
2009M09,,98.97,5.512636364,8.434,215.861,67.68727,,
2009M10,,100.28,5.475131818,8.269,216.509,73.19409,,
2009M11,,100.21,5.459633333,8.273,217.234,77.03667,,
2009M12,,99.45,5.485117391,8.271454545,217.347,74.66955,,
2010M01,,100,5.449882609,8.268,217.488,76.373,,
2010M02,,100.2,5.484140741,8.271263158,217.281,74.312,,
2010M03,,100.86,5.487836667,8.267173913,217.353,79.27478,,
2010M04,,101.54,5.525153333,8.267111111,217.403,84.97857,,
2010M05,,102,5.618851613,8.27252381,217.29,76.25095,,
2010M06,,102.44,5.677026667,8.269181818,217.199,74.83818,,
2010M07,,105,5.697735484,8.266947368,217.605,74.73545,,
2010M08,,108,5.693006452,8.265043478,217.923,76.69318,,
2010M09,,109.82,5.703926667,8.25985,218.275,77.78682,,
2010M10,,111.33,5.727425806,8.261631579,219.035,82.9181,,
2010M11,,110.42,5.754546667,8.262631579,219.59,85.67,,
2010M12,,109.67,5.796403226,8.261761905,220.472,91.79652,,
2011M01,,110.79,5.815036667,8.262444444,221.187,96.29476,,
2011M02,,110.93,5.882078571,9.054923077,221.898,103.955,,
2011M03,,112.45,5.926480645,8.873434783,223.046,114.4413,,
2011M04,,113.81,5.957053333,8.840055556,224.093,123.0389,,
2011M05,,114.04,5.947251613,8.921,224.806,114.4582,,
2011M06,,114.51,5.948656667,9.008,224.806,113.7577,,
2011M07,,115.89,5.957612903,8.9039,225.395,116.461,,
2011M08,,117.16,5.959919355,8.909428571,226.106,110.0813,,
2011M09,,118.84,5.963373333,9.035,226.597,112.4468,,
2011M10,,119.24,5.970774194,8.920761905,226.75,109.469,,
2011M11,,120.43,5.984023333,9.205333333,227.169,110.5041,,
2011M12,,120.15,6.018309677,9.66855,227.223,107.909,,
2012M01,,120.32,6.034906452,9.65675,227.842,111.1562,,
2012M02,,121.12,6.034327586,9.6546,228.329,119.7024,,
2012M03,,122.6,6.034722581,9.658095238,228.807,124.9286,,
2012M04,,123.80148,6.04187,9.704157895,229.187,120.4635,,
2012M05,,123.51,6.042467742,9.686363636,228.713,110.5217,,
2012M06,,122.82,6.04814,9.751588235,228.524,95.58905,,
2012M07,,123.29,6.063603333,9.647047619,228.59,103.1409,,
2012M08,,124.732493,6.083012903,9.6292,229.918,113.34,,
2012M09,,126.24,6.094986667,9.654904762,231.015,113.3825,,
2012M10,,127.23,6.100374194,9.63255,231.638,111.9735,,
2012M11,,125.56,6.10461,9.6533,231.249,109.7118,,
2012M12,,125.75,6.161016667,9.694681818,231.221,109.631,,
2013M01,,127.87,6.558487097,9.70095,231.679,112.9736,,
2013M02,,131.06,6.724539286,9.5387,232.937,116.455,,
2013M03,,131.9,6.777151613,9.66245,232.282,109.24,,
2013M04,,133.84,6.880993103,10.05842857,231.797,102.8755,,
2013M05,,133.63,6.966122581,10.20384211,231.893,103.027,,
2013M06,,134.8,6.99886,10.10714286,232.445,103.11,,
2013M07,,135.97,7.008823333,9.910190476,232.9,107.7161,,
2013M08,,136.89,6.988893548,9.443722222,233.456,110.965,,
2013M09,,139.04,6.905437931,9.232954545,233.544,111.6214,,
2013M10,,140.52,6.8917,8.836333333,233.669,109.4791,,
2013M11,,141.85,6.888573333,8.800421053,234.1,108.0767,,
2013M12,,140.4,6.903603226,8.429391304,234.719,110.674,,
2014M01,,142.4,6.96033871,8.313684211,235.288,107.4227,,
2014M02,,143.86,6.962235714,8.31275,235.547,108.812,,
2014M03,,144.85,6.961509677,8.337954545,236.028,107.4057,,
2014M04,,145.71,6.98483,8.368315789,236.468,107.7881,,
2014M05,,144.64,7.089636667,8.384894737,236.918,109.6759,,
2014M06,,145.86,7.150156667,8.396714286,237.231,111.8686,,
2014M07,,150.98,7.150606452,8.755722222,237.498,106.983,,
2014M08,,152.63,7.150716129,9.401238095,237.46,101.9224,,
2014M09,,154.5,7.150333333,9.424409091,237.477,97.33636,,
2014M10,,157.15,7.150496774,9.421947368,237.43,87.26957,,
2014M11,,154.74,7.14988,9.401,236.983,78.438,,
2014M12,,154.62,7.151416129,9.360304348,236.252,62.33045,,
2015M01,,156.15,7.268983871,9.092333333,234.747,48.06714,,
2015M02,,159.05,7.627185714,8.84185,235.342,57.9305,,
2015M03,,161.51,7.613232258,8.872434783,235.976,55.79136,,
2015M04,,161.69,7.62903,8.87975,236.222,59.38955,,
2015M05,,163.61,7.623854839,8.93647619,237.001,64.56143,,
2015M06,,162.47,7.62831,8.950619048,237.657,62.34591,,
2015M07,,163.63,7.784029032,8.933222222,238.034,55.86565,,
2015M08,,164.66,7.811141935,8.892952381,238.033,46.99429,,
2015M09,,168.73,7.82551,8.872052632,237.498,47.23455,,
2015M10,,172.39,7.9168,8.858684211,237.733,48.12409,,
2015M11,,171.88,7.896613333,8.926454545,238.017,44.41714,,
2015M12,,171.73,7.828893548,9.079909091,237.761,37.72174,,
2016M01,,171.92,7.828793548,9.494789474,237.652,30.80333,,
2016M02,,173.58,7.828627586,9.454809524,237.336,33.1981,,
2016M03,,176.07,8.439958065,10.13730435,238.08,39.07174,,
2016M04,,178.3,8.879246667,10.90284211,238.992,42.24762,,
2016M05,,183.74,8.877639286,10.88695238,239.557,47.13273,,
2016M06,,185.16,8.880517241,11.27266667,240.222,48.47818,,
2016M07,,186.53,8.879833333,11.87683333,240.101,45.07095,,
2016M08,,190.13,8.879463333,11.82169565,240.545,46.14435,,
2016M09,,192.5,8.878741379,11.87872222,241.176,46.18864,,
2016M10,,195.78,8.881310345,11.88465,241.741,49.73238,,
2016M11,,205.27,16.12290667,14.70118182,242.026,46.43591,,
2016M12,,211.69,18.45579355,14.9767,242.637,54.06636,,
2017M01,,220.29,18.61114,15.08704762,243.618,54.89273,,
2017M02,,226.08,17.002375,15.3095,244.006,55.4935,,
2017M03,,230.5,17.64828065,15.45381818,243.892,51.96826,,
2017M04,,234.4,18.08264138,15.41966667,244.193,52.97737,,
2017M05,,238.32,18.08951935,16.34068182,244.004,50.87087,,
2017M06,,240.27,18.10062667,17.624,244.163,46.89455,,
2017M07,,248,17.91434194,19.01352381,244.243,48.69,,
2017M08,,250.81,17.74942258,19.00222727,245.183,51.36957,,
2017M09,,253.32,17.64859,18.95923529,246.435,55.16286,,
2017M10,,256.12,17.64661613,19.00745455,246.626,57.61773,,
2017M11,,258.6,17.66534333,18.89466667,247.284,62.57545,,
2017M12,,258.05,17.80864194,18.91433333,247.805,64.2119,,
2018M01,,257.89,17.70591935,18.93445,248.743,68.99,,
2018M02,,258.63,17.67026071,18.4305,249.439,65.42,,
2018M03,,261.2,17.63134516,17.88461905,249.581,66.45,,
2018M04,,265.16,17.67079,16.90168421,250.146,71.63,,
2018M05,,265.6,17.79307097,16.99195455,250.779,76.65,,
2018M06,,274.83,17.86610667,17.07616667,251.118,75.19,,
2018M07,,281.51,17.88074839,16.9437619,251.323,74.44,,
2018M08,,286.52,17.87393548,16.97261111,251.749,73.13,,
2018M09,99.61,293.77,17.88925,16.96375,252.239,78.86,,
2018M10,102.2,301.38,17.90629667,16.92686364,252.862,80.47,,
2018M11,101.4,299.08,17.89862667,16.86015,252.657,65.17,,
2018M12,98,288.94,17.9148,16.95136364,252.551,56.46,,
2019M01,98.6,290.68,17.86964516,16.89975,252.47,59.27,,
2019M02,100.28,295.75,17.57462143,16.3883,253.135,64.13,,
2019M03,101.1,298.19,17.37549355,15.97290476,254.273,66.41,,
2019M04,101.61,299.68,17.25409333,15.93084211,255.163,71.2,,
2019M05,102.7,303.02,17.01976129,15.91904762,255.325,70.53,,
2019M06,101.9,300.6,16.72542667,15.88105882,255.361,63.3,,
2019M07,103.7,305.88,16.60709677,15.81852381,255.9,64,,
2019M08,104.39,307.88,16.55620333,15.41411111,256.179,59.24727,,
2019M09,104.36,,16.37940345,14.27318182,256.596,62.33,,
2019M10,105.4,,16.23853667,13.35077273,257.305,59.37,,
2019M11,105.09,,16.12827333,12.97910526,257.788,62.74429,,
2019M12,104.93,,16.08718333,12.46095652,258.263,65.85455,,
2020M01,105.62,,15.9001,12.47445,258.682,63.60217,,
2020M02,105.61,,15.68641429,12.4703,259.007,55.0035,,
2020M03,106.26,,15.7069,11.116,258.165,32.98182,,
2020M04,107.59,,15.7647,9.597,256.094,23.33727,,
2020M05,107.57,,15.7748,9.703,255.944,31.02476,,
2020M06,107.66,,16.1687,9.736,257.217,39.92727,,
2020M07,108.07,,16.0072,10.013,258.543,42.81348,,
2020M08,107.91,,15.9326,10.033,259.58,44.25714,,
2020M09,108.22,,15.7754,10.108,260.19,41.08545,,
2020M10,110.17,,15.7074,10.107,260.352,40.47,,
2020M11,111.07,,15.6555,9.724,260.721,43.22429,,
2020M12,110.62,,15.6897,9.924,261.564,49.86565,,
2021M01,110.15,,15.7128,9.523,262.2,54.55143,,
2021M02,110.32,,15.6671,9.793,263.346,61.9635,,
2021M03,111.01,,15.7021,9.925,265.028,65.18696,,
2021M04,112,,15.693,9.628,266.727,64.77,,
2021M05,112.8,,15.6711,10.066,268.599,68.04333,,
2021M06,112.97,,15.6696,9.261,270.955,73.06727,,
2021M07,113.96,,15.6858,9.155,272.184,74.38682,,
2021M08,114.04,,15.7022,8.961,273.092,70.02091,,
2021M09,115.34,,15.7121,9.155,274.214,74.59818,,
2021M10,117.07,,15.7113,9.056,276.59,83.65,,
2021M11,117.2,,15.716,9.071,278.524,80.76636,,
2021M12,117.1,,15.7169,8.939,280.126,74.3087,,
2022M01,118.1,,15.7176,9.495,281.933,85.52952,,
2022M02,120.05,,15.7198,9.467,284.182,95.7625,,
2022M03,122.66,,16.6603,9.315,287.708,115.5904,,
2022M04,126.68,,18.433,9.651,288.663,105.7767,,
2022M05,128.02,,18.4358,10.591,291.474,112.3659,,
